!***********************************************************************
! This file gives the inorganic reactions that are pasted              *
! in the chemical scheme given as output.                              *
!                                                                      *
! --------------------                                                 *
! Format of the file :                                                 *
! --------------------                                                 *
!                                                                      *
! - END OF FILE  :                                                     *
!        set by the keyword END                                        *
!                                                                      *
! - COMMENT LINE :                                                     *
!        must be given using a "*" has first character                 *
!                                                                      *
! - THERMAL REACTION :                                                 *
!        The format for simple thermal reaction is :                   *
!             reactants => products : A  n  E ;                        *
!        with the rate constant being k = A*(T)^n*exp(-E/T)            *
!        The unit system is :                                          *
!           A : molecule - cm3 - s                                     *
!           n : dimensionless                                          *
!           E : Kelvin (E=Ea/R)                                        *
!                                                                      *
! - FALL OFF REACTION                                                  *
!        FALL OFF REACTION ARE GIVEN WITH THE KEYWORD "(+M)"           *
!        The format for the fall off reaction is :                     *
!           reactants (+M)=> products (+M): a1  a2  a3  a4 ;           *
!                                   B  m  E (parameter for k0)         *
!                                   B  m  E (parameter for kinfinite)  *
!        with : k0 = B*(T/300)^m*exp(-E/T) and a similar expression    *
!        for Kinfinite. The rate constant is computed according        *
!        to the Troe expression :                                      *
!           k= [k0[M]/(1+k0[M]/kinf)] * F ^ {1/[1+[log(k0[M]/kinf)]^2]}*
!        Various expression for F can be set, depending on the value   *
!        of a2 and a4 :                                                *
!            - IF (a2 equal 0) THEN F=a1                               *
!            - IF (a2 not equal 0) and (a4 not equal 0) THEN           *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3) + exp(-a4/T)     *
!            - IF (a2 not equal 0) and (a4 equal 0) THEN               *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3)                  *
!                                                                      *
! - REACTIONS WITH SPECIAL REACTION RATE                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "EXTRA" and are    *
!        typically used for reactions involving a reactant not         *
!        set by the system of ODE  (exemple O2, H2O) or when the       *
!        reaction has a particular expression rate                     *
!        The format for these reactions is :                           *
!           reactants + EXTRA => products : A  n  E ;                  *
!               ii : xx1 xx2 xx3 ... ;                                 *
!        A, n, E : have the same meaning than thermal reaction         *
!        ii : is a label (for ex. label 100 is used for O2 reactions)  *
!        xx1, xx2, ... : is optional additionnal information (numbers) *
!                                                                      *
! - PHOTOLYTIC REACTIONS                                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "HV"               *
!        The format is :                                               *
!           reactants +HV => products : jj kk                          *
!        jj : is a label (allow to find the corresponding J values)    *
!        kk : multiplicating factor                                    *
!***********************************************************************
!
! -------------
! CH4 chemistry
! -------------
!
! IUPAC 1999
! this species is produced as a minor product
! during the oxidation of some HC. We assume
! that this species behaves like CH3-CO(OOH).
! RO2+RO2 reactions are not considered (minor reaction
! channel for a very minor species).
!
! use rate for CH3OOH + HO => CH3OO. + H2O
GHCOO2H + GHO => GHCOO2                       : 1.90E-12  0.   -190 ;
!
! Photolysis values of CH3OOH
GHCOO2H + HV => GHO2 + GHO + GCO2             : 40100    1 ; 
!                                                               
! use rate for CH3CO(OO.) (IUPAC 1999)
GHCOO2 + GHO2 => 0.7 GHCOO2H + 0.3 GHCOOH + 0.3 GO3 : 4.3E-13 0. -1040 ;
!
! use rate for CH3CO(OO.) (Tyndall 2001)
GHCOO2 + GNO => GHO2 + GNO2 + GCO2            : 8.10E-12  0.   -270 ; 
!
! use rate for CH3CO(OO.) (Canosa-Mas)
GHCOO2 + GNO3 => 0.5 GCH3O2 + 0.5 GCO2 + GNO2         : 5.00E-12  0.      0 ; 
!
! use rate for CH3CO(OO.)
GHCOO2 + GCH3O2 => 1.37 GHO2 + 1.37 GCO2 + 1.37 GCH3O : 5.00E-12 0.  0 ;
GHCOO2 + GCH3O2 => 0.63 GHCOOH + 0.63 GCH2O           : 5.00E-12 0.  0 ;
!
!  use rate for CH3CO(OO.) (Tyndall 2001) [P01001 = CHO(OONO2) ]              
GHCOO2 + GNO2 + FALLOFF => GP01001             : 0.6    0.   0.  0. ;
                                                8.50E-29  6.5   0. 
                                                1.10E-11  1.0   0.
! values for PAN decomposition
GP01001 + FALLOFF => GHCOO2 + GNO2             : 0.3    0.   0.  0. ;
                                                4.90E-03 0.0 12100.
                                                5.40E+16 0.0 13830.
!
! reference
GP01001 + HV => GHCOO2 + GNO2                 : 1400   1 ;
!
! end of file
!
! added for Kevin simulation - phoylysis of butyl nitrite
! species added in dic_c1 file and fixedname (for the butoxy)
!GBU1ONO => G104000 + GNO                       :  2.0E-3  0. 0. ;
!GC5ONO => G105000 + GNO                         :  2.0E-3  0. 0. ;
END
=======================================================================

References :
------------

IUPAC 1999 :
Atkinson R., D.L. Baulch, R.A. Cox, R.F. Hampson, J.A. Kerr,
M. Rossi, Evaluated kinetics and photochemical data for 
atmospheric chemistry, organic species : Supplement VII, IUPAC 
subcommittee on gas kinetic data evaluation for atmospheric 
chemistry, J. Phys. Chem. Ref. Data, 191-392, 1999

Tyndall, G.S. ; Cox, R.A. ; Granier, C. ; Lesclaux, R. ; 
Moortgat, G.K. ; Pilling, M.J. ; Ravishankara, A.R. ; 
Wallington, T.J., Atmospheric chemistry of small organic peroxy 
radicals, J. Geophys. Res., 12,157-12,181, 2001
